[INFO] Loaded product master: 20201 rows, 20183 unique IDs, 18 pallet-type variants
[INFO] Loaded demand: 24357 STR, 8 CTL, 22 DNM
[INFO] Loaded placeholders: 189 entries, 372 trucks requested
[INFO] Joined demand to products: 24357 matched, 0 unmatched, 144 ambiguous (pallet-type variant chosen by preference)
[INFO] Validation: 0 errors, 161 warnings across 24357 demand lines
[INFO] Summary built: 371 lanes, 24357 demand lines, 372 trucks requested

================================================================
 ORDER BUILDER - MILESTONE 1 SUMMARY
 Planning day: 2026-08-17
================================================================

  Demand lines              24,357
  Matched to product master 24,357  (100.0%)
  Unmatched lines           0
  Excluded from totals      0  (validation errors)
  Hash total (all demand)   8,708,934 units
  Total pallet-equivalents  152,911.2
  Total weight              103,005,833 lb

  Lanes                     371
    with demand             360
    with placeholder        189
    demand only             182
    placeholder only        11
  Trucks requested          372
  Excluded placeholders     0  (validation errors)

----------------------------------------------------------------
 PER-LANE SUMMARY
----------------------------------------------------------------
From    To      SC     Lines   Match   Pallet-eq    Weight(lb)  Trucks
2028    2508    TF       781     781     6,708.9     2,882,114       9
2028    2574    TL       127     127     6,484.0     3,883,841      13
2283    2080    TF        20      20     5,766.0     2,361,233       2
2028    2299    TL       777     777     5,183.0     2,781,362       4
2027    2292    TL       419     419     3,637.0     1,616,037       4
2027    2508    TF       149     149     3,522.0       967,450       6
2028    2190    TL       233     233     3,310.4     1,820,832       6
2023    2358    TL       155     155     2,504.0     1,583,755       5
2023    2508    TF       219     219     2,432.0     1,723,443       7
2050    2292    TL       284     284     2,363.0     1,885,080       4
2027    2080    TF       277     277     2,336.0     1,012,698       3
2358    2508    TF       403     403     2,245.0     1,517,882       0
2023    2292    TL       183     183     2,230.7     1,770,699       5
2050    2299    TL       259     259     2,097.5     1,670,420       2
2048    2299    TL       179     179     1,906.0     1,888,284       3
2050    2508    TF       240     240     1,842.0     1,457,652       1
2358    2050    TL       127     127     1,709.2       922,126       0
2358    2848    TF       312     312     1,686.2       959,258       0
2048    2508    TL       150     150     1,643.0     1,522,911       6
2048    2323    TL       143     143     1,550.0     1,611,826       4
2358    2496    TF       250     250     1,542.8     1,100,434       0
2023    2299    TF       173     173     1,447.1     1,118,636       5
2574    2299    TL       157     157     1,441.8       762,053       4
2027    2496    TL       294     294     1,315.0       643,489       1
2028    2528    TL       189     189     1,302.0       975,710       5
2837    2323    TL       100     100     1,300.0     1,367,180       4
2827    2299    TL       186     186     1,267.0     1,321,360       3
2833    2323    TL       166     166     1,231.8       631,374       5
2299    2292    TF       263     263     1,104.4       857,922       2
2496    2029    TL         6       6     1,088.0       347,290       2
2031    2508    TL       167     167     1,061.0       653,593       2
2066    2299    TL        87      87     1,051.0     1,031,715       3
2023    2474    TL        46      46       996.0       824,897       3
2028    2031    TF       140     140       988.0       315,717       1
2050    2496    TL       233     233       985.8       774,612       2
2023    2050    TL       158     158       963.5       736,861       2
2032    2496    TL       476     476       948.0       762,989       2
2574    2292    TF       198     198       945.5       469,652       1
2358    2080    TF       317     317       944.8       726,001       0
2837    2299    TL        84      84       939.0     1,073,639       3
2027    2848    TF       232     232       928.0       409,071       1
2027    2299    TL       105     105       922.0       355,279       1
2358    2299    TF       272     272       911.0       665,663       0
2299    2508    TF       324     324       909.7     1,068,287       0
2032    2508    TF       421     421       903.0       798,176       3
2190    2508    TF       109     109       900.8       370,372       3
2602    2496    TL       120     120       878.9       618,335       2
2050    2080    TF       135     135       870.9       706,344       1
2827    2508    TF       146     146       862.0       951,430       2
2574    2508    TF        92      92       854.0       553,565       0
2028    2292    TF       208     208       845.0       548,731       2
2822    2508    TL       117     117       844.0       846,574       5
2574    2524    TF        13      13       810.0       581,454       0
2574    2528    TL        34      34       794.6       399,972       3
2032    2299    TL       322     322       793.0       664,277       3
2032    2292    TF       384     384       783.0       670,527       2
2032    2050    TL       368     368       780.0       700,647       3
2032    2029    TL       116     116       770.0       382,314       2
2837    2508    TL        64      64       762.0       882,766       3
2292    2487    TL        47      47       757.0       216,514       2
2048    2080    TF       134     134       755.0       854,221       1
2827    2323    TF       142     142       740.0       864,162       0
2574    2027    TL        21      21       734.0       259,358       0
2048    2496    TF       100     100       731.0       696,035       2
2524    2080    TF        22      22       725.0       270,567       0
2827    2496    TL       138     138       701.0       709,409       2
2299    2496    TF       370     370       698.3       693,740       1
2190    2299    TL       104     104       677.1       270,949       3
2340    2323    TL       182     182       671.7       543,451       3
2299    2050    TL       304     304       658.0       644,758       1
2028    2358    TF         8       8       633.0       191,964       1
2837    2496    TL        73      73       614.0       728,926       2
2358    2528    TL       159     159       598.2       312,122       2
2034    2833    TL         2       2       586.0       363,086       1
2029    2080    TF       340     340       577.0       467,781       1
2299    2190    TL        73      73       567.0       469,833       0
2031    2292    TF       136     136       565.0       337,078       1
2833    2508    TF       118     118       565.0       291,618       2
2299    2487    TL        26      26       558.0       543,560       0
2190    2358    TF        15      15       557.0       205,882       1
2023    2080    TF       129     129       528.0       398,905       0
2029    2848    TL       374     374       516.0       437,730       2
2066    2323    TL        65      65       502.0       532,865       2
2024    2848    TF        25      25       502.0       490,884       1
2048    2848    TF        91      91       501.0       433,098       2
2487    2358    TF        44      44       498.0       420,877       1
2833    2299    TF       155     155       497.0       296,277       2
2023    2848    TF       136     136       496.0       391,203       1
2574    2358    TF        34      34       494.0       222,623       0
2833    2292    TL       139     139       482.0       247,982       3
2029    2496    TL       200     200       476.0       398,663       2
2833    2848    TF       127     127       467.0       238,813       1
2837    2848    TF        63      63       467.0       446,005       0
2292    2508    TF        24      24       467.0       164,167       2
2827    2080    TF        92      92       463.0       473,517       1
2574    2572    TL         9       9       460.2       318,607       0
